BOT,C,N,V,S,L,Y
85,6,29,20,1,1,0
86,1,44,44,1,0,1
87,6,29,20,1,1,0
88,7,30,30,0,1,1
89,6,29,20,1,1,0
90,6,29,20,1,1,0
91,2,27,13,1,0,0
92,5,25,12,1,0,0
93,3,24,21,1,1,0
94,5,25,25,0,1,1
95,7,30,26,1,0,0
96,3,24,24,0,1,1
97,3,24,21,1,0,0
98,3,24,21,1,0,0
99,7,30,30,0,1,1
100,3,24,24,0,1,1
101,1,44,44,1,0,1
102,2,27,13,1,0,0
103,3,24,24,0,1,1
104,2,27,13,1,0,0
105,3,24,24,0,1,1
106,4,25,16,1,0,0
107,1,44,44,1,0,1
108,4,25,16,1,0,0
109,1,44,44,1,0,1
110,1,44,44,0,1,1
111,5,25,25,0,1,1
112,6,29,20,1,0,0
113,1,44,44,1,0,1
114,6,29,20,1,1,0
115,3,24,21,1,1,0
116,1,44,44,0,1,1
117,2,27,13,1,0,0
118,5,25,12,1,0,0
119,1,44,43,1,1,0
120,3,24,21,1,1,0
121,4,25,16,1,0,0
122,2,27,13,1,0,0
123,1,44,44,1,0,1
124,2,27,13,1,0,0
125,6,29,29,0,1,1
126,1,44,43,1,1,0
127,3,24,24,0,1,1
128,1,44,43,1,1,0
129,7,30,30,0,1,1
130,4,25,16,1,0,0
131,4,25,25,0,1,1
132,2,27,13,1,0,0
133,6,29,20,1,1,0
134,2,27,13,1,0,0
135,1,44,44,1,0,1
136,3,24,21,1,1,0
137,5,25,25,0,1,1
138,5,25,12,1,1,0
139,3,24,24,0,1,1
140,4,25,16,1,1,0
141,4,25,16,1,0,0
142,3,24,21,1,1,0
143,3,24,21,1,1,0
144,4,25,16,1,0,0
145,6,29,20,1,1,0
146,3,24,21,1,1,0
147,4,25,16,1,0,0
148,7,30,26,1,0,0
149,3,24,24,0,1,1
150,7,30,26,1,0,0
151,5,25,12,1,0,0
152,4,25,16,1,0,0
153,4,25,16,1,0,0
154,4,25,16,1,0,0
155,1,44,44,1,0,1
156,7,30,30,0,1,1
157,7,30,26,1,0,0
158,4,25,16,1,0,0
159,1,44,44,0,1,1
160,5,25,12,1,1,0
161,1,44,43,1,1,0
162,6,29,29,0,1,1
163,1,44,44,1,0,1
164,6,29,20,1,1,0
165,6,29,20,1,1,0
166,2,27,13,1,0,0
167,3,24,24,0,1,1
168,1,44,44,1,0,1
169,7,30,26,1,0,0
170,1,44,44,1,0,1
171,2,27,13,1,0,0
172,5,25,12,1,0,0
173,6,29,20,1,1,0
174,1,44,44,1,0,1
175,7,30,30,0,1,1
176,4,25,16,1,0,0
177,3,24,21,1,1,0
178,4,25,16,1,1,0
179,7,30,26,1,1,0
180,4,25,25,0,1,1
181,6,29,20,1,0,0
182,3,24,24,0,1,1
183,4,25,16,1,1,0
184,1,44,44,1,0,1
185,5,25,12,1,0,0
186,5,25,25,0,1,1
187,3,24,21,1,1,0
188,4,25,16,1,1,0
189,4,25,25,0,1,1
190,5,25,12,1,0,0
191,4,25,16,1,0,0
192,2,27,13,1,0,0
193,5,25,25,0,1,1
194,5,25,12,1,0,0
195,5,25,12,1,0,0
196,7,30,30,0,1,1
197,4,25,16,1,1,0
198,4,25,16,1,1,0
199,3,24,21,1,0,0
200,6,29,20,1,1,0
201,4,25,16,1,0,0
202,2,27,13,1,0,0
203,3,24,24,0,1,1
204,5,25,12,1,0,0
205,3,24,24,0,1,1
206,5,25,12,1,0,0
207,5,25,12,1,0,0
208,5,25,12,1,0,0
209,6,29,20,1,1,0
210,1,44,44,1,0,1
211,4,25,16,1,1,0
212,7,30,30,0,1,1
213,5,25,12,1,0,0
214,4,25,16,1,0,0
215,7,30,26,1,0,0
216,4,25,16,1,0,0
217,5,25,12,1,0,0
218,1,44,44,1,0,1
219,4,25,25,0,1,1
220,2,27,13,1,0,0
221,7,30,30,0,1,1
222,6,29,29,0,1,1
223,5,25,12,1,1,0
224,3,24,24,0,1,1
225,6,29,20,1,1,0
226,5,25,12,1,1,0
227,5,25,12,1,0,0
228,7,30,26,1,0,0
229,7,30,30,0,1,1
230,6,29,20,1,1,0
231,2,27,13,1,1,0
232,4,25,16,1,0,0
233,3,24,21,1,0,0
234,4,25,16,1,0,0
235,2,27,13,1,0,0
236,4,25,16,1,1,0
237,1,44,43,1,1,0
238,4,25,16,1,0,0
239,4,25,16,1,0,0
240,1,44,44,1,0,1
241,5,25,25,0,1,1
242,3,24,24,0,1,1
243,1,44,44,1,0,1
244,6,29,20,1,1,0
245,5,25,25,0,1,1
246,5,25,25,0,1,1
247,1,44,44,0,1,1
248,2,27,13,1,0,0
249,2,27,13,1,0,0
250,2,27,13,1,0,0
251,4,25,16,1,1,0
252,6,29,20,1,0,0
253,3,24,24,0,1,1
254,5,25,25,0,1,1
255,5,25,25,0,1,1
256,4,25,16,1,0,0
257,5,25,12,1,0,0
258,5,25,25,0,1,1
259,5,25,25,0,1,1
260,5,25,12,1,0,0
261,7,30,30,0,1,1
262,7,30,26,1,0,0
263,7,30,26,1,0,0
264,7,30,26,1,0,0
265,7,30,26,1,1,0
266,4,25,16,1,0,0
267,6,29,29,0,1,1
268,7,30,26,1,1,0
269,7,30,30,0,1,1
270,6,29,29,0,1,1
271,1,44,44,0,1,1
272,3,24,21,1,0,0
273,3,24,24,0,1,1
274,5,25,12,1,1,0
275,7,30,26,1,1,0
276,6,29,20,1,1,0
277,1,44,44,1,0,1
278,1,44,43,1,1,0
279,3,24,24,0,1,1
280,2,27,13,1,0,0
281,6,29,29,0,1,1
282,4,25,25,0,1,1
283,3,24,24,0,1,1
284,4,25,16,1,0,0
285,3,24,21,1,0,0
286,1,44,44,1,0,1
287,5,25,12,1,1,0
288,2,27,13,1,0,0
289,2,27,27,0,1,1
290,4,25,16,1,1,0
291,5,25,25,0,1,1
292,1,44,44,1,0,1
293,3,24,21,1,0,0
294,3,24,21,1,0,0
295,6,29,20,1,1,0
296,6,29,20,1,1,0
297,7,30,26,1,0,0
298,7,30,30,0,1,1
299,3,24,24,0,1,1
300,5,25,12,1,0,0
301,2,27,13,1,0,0
302,3,24,24,0,1,1
303,6,29,20,1,1,0
304,7,30,30,0,1,1
305,2,27,13,1,0,0
306,2,27,13,1,0,0
307,4,25,16,1,1,0
308,7,30,30,0,1,1
309,1,44,44,1,0,1
310,7,30,30,0,1,1
311,7,30,30,0,1,1
312,3,24,21,1,1,0
313,3,24,24,0,1,1
314,6,29,29,0,1,1
315,4,25,16,1,1,0
316,4,25,16,1,0,0
317,5,25,12,1,0,0
318,5,25,12,1,0,0
319,3,24,21,1,1,0
320,4,25,16,1,1,0
321,1,44,44,1,0,1
322,2,27,13,1,0,0
323,1,44,44,1,0,1
324,7,30,26,1,0,0
325,1,44,44,0,1,1
326,1,44,43,1,1,0
327,3,24,24,0,1,1
328,6,29,29,0,1,1
329,6,29,29,0,1,1
330,6,29,20,1,1,0
331,3,24,24,0,1,1
332,1,44,44,1,0,1
333,4,25,16,1,1,0
334,5,25,12,1,0,0
335,6,29,20,1,1,0
336,3,24,24,0,1,1
337,2,27,13,1,0,0
338,6,29,20,1,1,0
339,5,25,12,1,0,0
340,4,25,16,1,1,0
341,2,27,13,1,0,0
342,1,44,44,1,0,1
343,6,29,20,1,1,0
344,1,44,44,1,0,1
345,7,30,26,1,1,0
346,7,30,30,0,1,1
347,7,30,26,1,0,0
348,6,29,20,1,1,0
349,2,27,13,1,0,0
350,7,30,30,0,1,1
351,1,44,43,1,1,0
352,2,27,13,1,0,0
353,4,25,16,1,1,0
354,1,44,44,1,0,1
355,1,44,44,1,0,1
356,5,25,25,0,1,1
357,6,29,20,1,0,0
358,1,44,44,1,0,1
359,6,29,20,1,1,0
360,4,25,25,0,1,1
361,5,25,12,1,1,0
362,1,44,44,1,0,1
363,7,30,26,1,1,0
364,2,27,27,0,1,1
365,1,44,43,1,1,0
366,6,29,20,1,1,0
367,1,44,44,1,0,1
368,4,25,16,1,0,0
369,1,44,44,0,1,1
370,1,44,43,1,1,0
371,2,27,13,1,0,0
372,5,25,12,1,0,0
373,4,25,16,1,0,0
374,1,44,44,0,1,1
375,4,25,16,1,0,0
376,6,29,20,1,1,0
377,1,44,44,1,0,1
378,2,27,13,1,0,0
379,5,25,12,1,0,0
380,1,44,44,1,0,1
381,1,44,44,1,0,1
382,6,29,20,1,1,0
383,4,25,16,1,1,0
384,2,27,13,1,0,0
385,4,25,16,1,0,0
386,7,30,30,0,1,1
387,3,24,21,1,1,0
388,7,30,30,0,1,1
389,1,44,43,1,1,0
390,1,44,44,1,0,1
391,2,27,13,1,0,0
392,2,27,27,0,1,1
393,3,24,21,1,0,0
394,5,25,25,0,1,1
395,6,29,29,0,1,1
396,6,29,20,1,1,0
397,3,24,21,1,1,0
398,3,24,21,1,0,0
399,7,30,30,0,1,1
400,2,27,13,1,0,0
401,6,29,20,1,1,0
402,7,30,26,1,0,0
403,6,29,20,1,1,0
404,7,30,30,0,1,1
405,4,25,25,0,1,1
406,7,30,26,1,1,0
407,4,25,16,1,0,0
408,7,30,30,0,1,1
409,6,29,20,1,1,0
410,6,29,20,1,0,0
411,1,44,44,1,0,1
412,5,25,12,1,1,0
413,5,25,12,1,0,0
414,6,29,20,1,0,0
415,3,24,21,1,1,0
416,3,24,21,1,0,0
417,4,25,25,0,1,1
418,5,25,25,0,1,1
419,2,27,13,1,0,0
420,4,25,16,1,1,0
421,5,25,25,0,1,1
422,5,25,12,1,0,0
423,1,44,44,1,0,1
424,5,25,12,1,0,0
425,1,44,44,1,0,1
426,4,25,16,1,0,0
427,1,44,44,1,0,1
428,7,30,26,1,0,0
429,3,24,24,0,1,1
430,1,44,44,1,0,1
431,6,29,20,1,1,0
432,2,27,13,1,0,0
433,6,29,20,1,1,0
434,2,27,13,1,0,0
435,2,27,13,1,0,0
436,5,25,25,0,1,1
437,6,29,20,1,0,0
438,1,44,44,1,0,1
439,1,44,44,1,0,1
440,7,30,26,1,0,0
441,3,24,21,1,0,0
442,5,25,12,1,0,0
443,5,25,25,0,1,1
444,3,24,21,1,0,0
445,3,24,24,0,1,1
446,4,25,25,0,1,1
447,5,25,12,1,1,0
448,7,30,30,0,1,1
449,4,25,16,1,1,0
450,1,44,44,0,1,1
451,4,25,16,1,1,0
452,6,29,20,1,0,0
453,6,29,29,0,1,1
454,4,25,16,1,0,0
455,5,25,25,0,1,1
456,5,25,25,0,1,1
457,3,24,21,1,0,0
458,2,27,13,1,0,0
459,6,29,20,1,0,0
460,4,25,16,1,0,0
461,1,44,44,1,0,1
462,4,25,16,1,0,0
463,6,29,20,1,0,0
464,5,25,12,1,0,0
465,2,27,13,1,0,0
466,1,44,44,0,1,1
467,5,25,12,1,0,0
468,5,25,25,0,1,1
469,7,30,30,0,1,1
470,6,29,20,1,1,0
471,4,25,25,0,1,1
472,2,27,13,1,0,0
473,4,25,25,0,1,1
474,3,24,21,1,0,0
475,4,25,16,1,1,0
476,2,27,13,1,0,0
477,3,24,24,0,1,1
478,7,30,26,1,1,0
479,7,30,26,1,0,0
480,4,25,16,1,0,0
481,3,24,24,0,1,1
482,3,24,24,0,1,1
483,2,27,13,1,0,0
484,6,29,20,1,0,0
485,5,25,12,1,1,0
486,2,27,13,1,1,0
487,2,27,13,1,0,0
488,7,30,30,0,1,1
489,2,27,13,1,0,0
490,1,44,44,1,0,1
491,3,24,24,0,1,1
492,5,25,12,1,0,0
493,6,29,20,1,0,0
494,3,24,24,0,1,1
495,3,24,21,1,1,0
496,1,44,44,0,1,1
497,6,29,20,1,1,0
498,7,30,30,0,1,1
499,5,25,12,1,0,0
500,2,27,13,1,0,0
501,5,25,12,1,0,0
502,2,27,27,0,1,1
503,2,27,13,1,0,0
504,4,25,16,1,1,0
505,7,30,30,0,1,1
506,4,25,16,1,0,0
507,1,44,44,0,1,1
508,4,25,16,1,0,0
509,2,27,13,1,0,0
510,7,30,30,0,1,1
511,2,27,13,1,0,0
512,4,25,16,1,0,0
513,1,44,44,1,0,1
514,2,27,13,1,0,0
515,7,30,26,1,1,0
516,2,27,13,1,1,0
517,3,24,21,1,0,0
518,7,30,26,1,0,0
519,7,30,30,0,1,1
520,3,24,21,1,1,0
521,1,44,43,1,1,0
522,6,29,20,1,1,0
523,1,44,44,1,0,1
524,6,29,20,1,1,0
525,2,27,27,0,1,1
526,7,30,26,1,1,0
527,4,25,16,1,0,0
528,5,25,25,0,1,1
529,6,29,20,1,1,0
530,4,25,16,1,0,0
531,6,29,20,1,1,0
532,5,25,12,1,1,0
533,2,27,13,1,0,0
534,1,44,44,1,0,1
535,4,25,16,1,1,0
536,2,27,13,1,0,0
537,1,44,43,1,1,0
538,4,25,16,1,1,0
539,3,24,21,1,1,0
540,4,25,16,1,1,0
541,3,24,21,1,1,0
542,4,25,16,1,1,0
543,1,44,44,0,1,1
544,4,25,25,0,1,1
545,5,25,12,1,0,0
546,3,24,24,0,1,1
547,6,29,20,1,0,0
548,1,44,44,1,0,1
549,1,44,44,1,0,1
550,6,29,20,1,1,0
551,5,25,12,1,0,0
552,4,25,16,1,1,0
553,3,24,21,1,1,0
554,1,44,43,1,1,0
555,6,29,20,1,1,0
556,3,24,24,0,1,1
557,5,25,12,1,0,0
558,2,27,13,1,0,0
559,6,29,20,1,1,0
560,5,25,25,0,1,1
561,4,25,16,1,0,0
562,6,29,20,1,1,0
563,1,44,43,1,1,0
564,3,24,24,0,1,1
565,4,25,16,1,0,0
566,5,25,12,1,0,0
567,6,29,20,1,1,0
568,6,29,20,1,0,0
569,7,30,26,1,0,0
570,1,44,44,1,0,1
571,2,27,13,1,0,0
572,4,25,25,0,1,1
573,3,24,24,0,1,1
574,4,25,16,1,0,0
575,4,25,16,1,0,0
576,6,29,20,1,0,0
577,6,29,20,1,1,0
578,3,24,21,1,0,0
579,1,44,44,0,1,1
580,3,24,21,1,0,0
581,5,25,12,1,0,0
582,3,24,24,0,1,1
583,3,24,24,0,1,1
584,5,25,12,1,0,0
585,6,29,20,1,1,0
586,7,30,30,0,1,1
587,5,25,25,0,1,1
588,5,25,12,1,1,0
589,5,25,25,0,1,1
590,4,25,16,1,0,0
591,1,44,43,1,1,0
592,3,24,21,1,1,0
593,5,25,12,1,0,0
594,7,30,26,1,1,0
595,6,29,20,1,0,0
596,1,44,44,1,0,1
597,5,25,12,1,0,0
598,1,44,44,1,0,1
599,7,30,26,1,1,0
600,5,25,12,1,0,0
601,4,25,16,1,1,0
602,5,25,12,1,0,0
603,2,27,13,1,0,0
604,6,29,20,1,1,0
605,1,44,44,0,1,1
606,4,25,25,0,1,1
607,1,44,44,0,1,1
608,3,24,21,1,0,0
609,1,44,44,1,0,1
610,4,25,16,1,0,0
611,7,30,26,1,1,0
612,6,29,20,1,1,0
613,3,24,21,1,1,0
614,3,24,21,1,0,0
615,1,44,44,1,0,1
616,6,29,20,1,0,0
617,6,29,20,1,1,0
618,3,24,21,1,0,0
619,4,25,16,1,0,0
620,1,44,43,1,1,0
621,7,30,30,0,1,1
622,7,30,26,1,0,0
623,6,29,29,0,1,1
624,2,27,13,1,0,0
625,3,24,24,0,1,1
626,2,27,13,1,0,0
627,2,27,13,1,0,0
628,1,44,43,1,1,0
629,7,30,26,1,0,0
630,3,24,21,1,0,0
631,7,30,26,1,1,0
632,2,27,13,1,0,0
633,1,44,43,1,1,0
634,7,30,26,1,0,0
635,2,27,13,1,0,0
636,2,27,13,1,0,0
637,2,27,13,1,0,0
638,2,27,13,1,0,0
639,4,25,16,1,0,0
640,7,30,30,0,1,1
641,6,29,29,0,1,1
642,7,30,30,0,1,1
643,5,25,12,1,1,0
644,3,24,21,1,1,0
645,2,27,13,1,0,0
646,7,30,26,1,1,0
647,4,25,16,1,0,0
648,2,27,13,1,0,0
649,7,30,26,1,1,0
650,6,29,20,1,1,0
651,1,44,43,1,1,0
652,1,44,44,1,0,1
653,2,27,13,1,0,0
654,1,44,43,1,1,0
655,2,27,13,1,0,0
656,7,30,26,1,1,0
657,3,24,21,1,1,0
658,3,24,24,0,1,1
659,5,25,25,0,1,1
660,6,29,20,1,0,0
661,3,24,21,1,0,0
662,3,24,21,1,0,0
663,3,24,21,1,1,0
664,4,25,25,0,1,1
665,6,29,20,1,1,0
666,3,24,24,0,1,1
667,4,25,16,1,0,0
668,6,29,20,1,1,0
669,7,30,26,1,1,0
670,1,44,44,1,0,1
671,1,44,44,0,1,1
672,6,29,20,1,1,0
673,3,24,24,0,1,1
674,5,25,12,1,1,0
675,2,27,13,1,1,0
676,1,44,44,1,0,1
677,1,44,44,1,0,1
678,6,29,20,1,1,0
679,4,25,16,1,0,0
680,7,30,26,1,1,0
681,6,29,20,1,0,0
682,7,30,30,0,1,1
683,5,25,12,1,0,0
684,5,25,25,0,1,1
685,6,29,20,1,1,0
686,2,27,13,1,0,0
687,1,44,43,1,1,0
688,1,44,43,1,1,0
689,6,29,20,1,0,0
690,2,27,13,1,0,0
691,6,29,20,1,1,0
692,1,44,44,1,0,1
693,6,29,20,1,1,0
694,2,27,13,1,0,0
695,4,25,16,1,1,0
696,5,25,12,1,0,0
697,6,29,29,0,1,1
698,2,27,13,1,0,0
699,5,25,12,1,0,0
700,2,27,13,1,0,0
701,4,25,16,1,0,0
702,4,25,16,1,1,0
703,6,29,29,0,1,1
704,3,24,21,1,1,0
705,3,24,21,1,1,0
706,7,30,26,1,1,0
707,2,27,13,1,0,0
708,2,27,13,1,0,0
709,5,25,25,0,1,1
710,7,30,30,0,1,1
711,7,30,30,0,1,1
712,7,30,26,1,0,0
713,5,25,12,1,0,0
714,7,30,30,0,1,1
715,5,25,12,1,0,0
716,1,44,43,1,1,0
717,6,29,20,1,1,0
718,7,30,30,0,1,1
719,4,25,16,1,0,0
720,4,25,25,0,1,1
721,3,24,21,1,1,0
722,4,25,25,0,1,1
723,4,25,16,1,0,0
724,3,24,21,1,0,0
725,2,27,13,1,0,0
726,4,25,25,0,1,1
727,1,44,44,1,0,1
728,6,29,29,0,1,1
729,2,27,13,1,0,0
730,2,27,13,1,0,0
731,1,44,44,0,1,1
732,7,30,30,0,1,1
733,1,44,43,1,1,0
734,6,29,29,0,1,1
735,2,27,13,1,0,0
736,3,24,21,1,0,0
737,1,44,44,1,0,1
738,5,25,12,1,0,0
739,6,29,20,1,1,0
740,3,24,21,1,0,0
741,6,29,20,1,1,0
742,5,25,25,0,1,1
743,2,27,13,1,0,0
744,2,27,13,1,0,0
745,1,44,43,1,1,0
746,6,29,20,1,1,0
747,3,24,21,1,0,0
748,7,30,30,0,1,1
749,7,30,26,1,0,0
750,1,44,43,1,1,0
751,7,30,30,0,1,1
752,6,29,20,1,0,0
753,5,25,25,0,1,1
754,4,25,25,0,1,1
755,7,30,26,1,1,0
756,6,29,20,1,1,0
757,6,29,20,1,1,0
758,2,27,13,1,0,0
759,1,44,44,0,1,1
760,5,25,12,1,0,0
761,5,25,12,1,0,0
762,4,25,16,1,0,0
763,4,25,16,1,1,0
764,6,29,29,0,1,1
765,1,44,44,1,0,1
766,7,30,30,0,1,1
767,1,44,44,0,1,1
768,3,24,24,0,1,1
769,3,24,21,1,0,0
770,6,29,20,1,1,0
771,5,25,25,0,1,1
772,5,25,12,1,0,0
773,3,24,21,1,0,0
774,5,25,12,1,0,0
775,5,25,12,1,0,0
776,6,29,20,1,1,0
777,7,30,30,0,1,1
778,7,30,26,1,0,0
779,2,27,13,1,0,0
780,7,30,26,1,0,0
781,3,24,24,0,1,1
782,4,25,16,1,1,0
783,7,30,26,1,1,0
784,5,25,12,1,0,0
785,5,25,25,0,1,1
786,3,24,21,1,0,0
787,7,30,26,1,1,0
788,3,24,24,0,1,1
789,1,44,43,1,1,0
790,3,24,24,0,1,1
791,7,30,26,1,0,0
792,7,30,30,0,1,1
793,2,27,13,1,0,0
794,2,27,13,1,1,0
795,4,25,16,1,0,0
796,4,25,16,1,0,0
797,5,25,25,0,1,1
798,7,30,26,1,1,0
799,1,44,43,1,1,0
800,2,27,13,1,0,0
801,3,24,24,0,1,1
802,7,30,30,0,1,1
803,3,24,21,1,1,0
804,5,25,25,0,1,1
805,6,29,20,1,1,0
806,1,44,44,0,1,1
807,5,25,12,1,0,0
808,5,25,12,1,0,0
809,3,24,21,1,0,0
810,6,29,20,1,1,0
811,7,30,26,1,0,0
812,6,29,20,1,0,0
813,5,25,25,0,1,1
814,5,25,25,0,1,1
815,3,24,24,0,1,1
816,7,30,26,1,0,0
817,4,25,16,1,1,0
818,6,29,20,1,1,0
819,6,29,20,1,1,0
820,1,44,44,1,0,1
821,2,27,13,1,0,0
822,3,24,21,1,0,0
823,2,27,13,1,0,0
824,3,24,21,1,1,0
825,3,24,21,1,0,0
826,4,25,25,0,1,1
827,6,29,20,1,1,0
828,5,25,12,1,0,0
829,1,44,43,1,1,0
830,7,30,26,1,1,0
831,4,25,16,1,1,0
832,1,44,44,0,1,1
833,2,27,13,1,0,0
834,3,24,24,0,1,1
835,1,44,43,1,1,0
836,2,27,13,1,0,0
837,1,44,44,0,1,1
838,1,44,44,1,0,1
839,7,30,26,1,1,0
840,7,30,26,1,0,0
841,5,25,12,1,1,0
842,7,30,26,1,0,0
843,7,30,26,1,0,0
844,1,44,44,1,0,1
845,4,25,16,1,0,0
846,2,27,13,1,0,0
847,7,30,26,1,1,0
848,2,27,13,1,0,0
849,1,44,44,1,0,1
850,1,44,44,1,0,1
851,2,27,13,1,0,0
852,7,30,26,1,1,0
853,3,24,24,0,1,1
854,5,25,12,1,0,0
855,1,44,44,1,0,1
856,5,25,25,0,1,1
857,2,27,13,1,0,0
858,5,25,12,1,1,0
859,2,27,13,1,0,0
860,3,24,21,1,1,0
861,7,30,26,1,0,0
862,6,29,20,1,1,0
863,6,29,20,1,0,0
864,5,25,25,0,1,1
865,1,44,44,1,0,1
866,7,30,30,0,1,1
867,1,44,44,0,1,1
868,6,29,20,1,1,0
869,6,29,20,1,1,0
870,4,25,16,1,0,0
871,6,29,20,1,1,0
872,4,25,25,0,1,1
873,4,25,25,0,1,1
874,3,24,21,1,0,0
875,4,25,16,1,0,0
876,5,25,12,1,1,0
877,7,30,30,0,1,1
878,2,27,13,1,0,0
879,6,29,29,0,1,1
880,7,30,30,0,1,1
881,1,44,43,1,1,0
882,2,27,13,1,0,0
883,7,30,26,1,1,0
884,7,30,26,1,1,0
885,4,25,16,1,1,0
886,4,25,16,1,1,0
887,3,24,21,1,0,0
888,7,30,26,1,1,0
889,7,30,26,1,0,0
890,5,25,12,1,0,0
891,1,44,43,1,1,0
892,3,24,24,0,1,1
893,1,44,44,1,0,1
894,2,27,13,1,0,0
895,3,24,24,0,1,1
896,3,24,21,1,0,0
897,2,27,13,1,0,0
898,3,24,24,0,1,1
899,2,27,13,1,0,0
900,3,24,24,0,1,1
901,2,27,13,1,0,0
902,6,29,20,1,1,0
903,7,30,30,0,1,1
904,5,25,25,0,1,1
905,2,27,13,1,0,0
906,3,24,24,0,1,1
907,2,27,27,0,1,1
908,7,30,30,0,1,1
909,1,44,44,1,0,1
910,6,29,29,0,1,1
911,2,27,13,1,1,0
912,3,24,24,0,1,1
913,5,25,25,0,1,1
914,6,29,20,1,1,0
915,7,30,30,0,1,1
916,2,27,13,1,0,0
917,6,29,29,0,1,1
918,7,30,26,1,1,0
919,6,29,20,1,1,0
920,2,27,13,1,0,0
921,6,29,20,1,1,0
922,3,24,21,1,1,0
923,4,25,16,1,0,0
924,6,29,20,1,1,0
925,6,29,20,1,1,0
926,7,30,30,0,1,1
927,7,30,26,1,1,0
928,6,29,20,1,1,0
929,5,25,12,1,0,0
930,5,25,25,0,1,1
931,4,25,16,1,0,0
932,4,25,25,0,1,1
933,6,29,20,1,1,0
934,7,30,26,1,1,0
935,6,29,29,0,1,1
936,5,25,12,1,0,0
937,4,25,16,1,0,0
938,2,27,13,1,0,0
939,7,30,26,1,0,0
940,2,27,13,1,0,0
941,2,27,13,1,0,0
942,1,44,44,1,0,1
943,2,27,13,1,0,0
944,2,27,13,1,0,0
945,6,29,20,1,0,0
946,6,29,20,1,1,0
947,4,25,16,1,0,0
948,5,25,25,0,1,1
949,1,44,44,0,1,1
950,1,44,44,1,0,1
951,6,29,20,1,1,0
952,4,25,16,1,1,0
953,2,27,13,1,0,0
954,7,30,30,0,1,1
955,3,24,21,1,0,0
956,2,27,27,0,1,1
957,6,29,20,1,1,0
958,4,25,25,0,1,1
959,3,24,24,0,1,1
960,7,30,30,0,1,1
961,3,24,21,1,1,0
962,4,25,16,1,0,0
963,5,25,25,0,1,1
964,7,30,26,1,0,0
965,6,29,20,1,0,0
966,4,25,16,1,0,0
967,1,44,43,1,1,0
968,2,27,13,1,0,0
969,6,29,20,1,1,0
970,2,27,27,0,1,1
971,6,29,20,1,1,0
972,4,25,16,1,1,0
973,7,30,26,1,0,0
974,1,44,44,1,0,1
975,5,25,25,0,1,1
976,2,27,13,1,0,0
977,7,30,26,1,0,0
978,7,30,30,0,1,1
979,3,24,24,0,1,1
980,2,27,13,1,0,0
981,5,25,25,0,1,1
982,7,30,26,1,0,0
983,5,25,12,1,0,0
984,5,25,12,1,0,0
985,3,24,24,0,1,1
986,5,25,12,1,1,0
987,7,30,26,1,0,0
988,1,44,44,1,0,1
989,2,27,13,1,0,0
990,6,29,20,1,1,0
991,7,30,26,1,1,0
992,2,27,13,1,0,0
993,3,24,21,1,0,0
994,1,44,44,1,0,1
995,7,30,26,1,1,0
996,1,44,43,1,1,0
